# gitter v1.0.3 data file generated on Wed Feb 25 11:19:04 2015
# Warning possible misgridding: high count of small colony sizes
# Flags: S - Colony spill or edge interference, C - Low colony circularity
# row	col	size	circularity	flags
2	17	804	0.9388	
2	18	917	0.8592	
2	19	767	0.6944	
2	20	875	0.6173	
2	21	694	0.7924	
2	22	404	0.9081	
2	23	1197	0.8846	
2	24	1050	0.6992	
2	25	444	0.8553	
2	26	23	1.2725	
2	27	236	0.8803	
2	28	35	0.4585	C
2	29	1211	0.9341	
2	30	886	0.8879	
2	31	1011	0.6815	
2	32	947	0.8514	
2	33	1028	0.8647	
2	34	115	1.0246	
2	35	1302	0.8525	
2	36	1045	0.7914	
2	37	25	0.7486	
2	38	19	0.7311	
2	39	757	0.9387	
2	40	1103	0.9017	
2	41	448	0.9552	
2	42	1140	0.8416	
2	43	162	0.9133	S
2	44	6	0.4707	C
2	45	180	0.9339	S
2	46	25	0.8638	
2	47	1168	0.8927	
2	48	1262	0.8413	
3	1	815	0.9305	
3	2	678	0.9072	
3	3	92	0.9918	
3	4	28	0.8385	
3	5	1026	0.9301	
3	6	770	0.8559	
3	7	171	0.9405	
3	8	189	0.9484	
3	9	11	0.7601	
3	10	12	0.4496	C
3	11	9	0.4716	C
3	12	15	0.8299	
3	13	772	0.7445	
3	14	814	0.9019	
3	15	7	0.3873	C
3	16	8	0.3892	C
3	17	3	3.2341	
3	18	7	0.3873	C
3	19	507	0.7792	
3	20	618	0.7442	
3	21	896	0.7579	
3	22	945	0.7695	
3	23	652	0.7953	
3	24	166	0.9263	
3	25	1143	0.8063	
3	26	1089	0.804	
3	27	746	0.8102	
3	28	18	0.8323	
3	29	17	1.0181	
3	30	8	0.6899	
3	31	176	0.9042	
3	32	23	0.9918	
3	33	935	0.7563	
3	34	611	0.7602	
3	35	638	0.9104	
3	36	246	0.8674	
3	37	1084	0.8779	
3	38	225	0.9805	
3	39	766	0.8774	
3	40	986	0.8558	
3	41	536	0.8847	
3	42	856	0.9411	
3	43	0	NA	
3	44	13	0.7192	
3	45	1027	0.8442	
3	46	425	0.9261	
3	47	460	0.9457	
3	48	999	0.8806	
4	1	737	0.9139	
4	2	723	0.9444	
4	3	122	0.9679	
4	4	22	1.0173	
4	5	806	0.9456	
4	6	718	0.9114	
4	7	72	0.8758	
4	8	221	0.9509	
4	9	10	0.9248	
4	10	9	0.4716	C
4	11	15	0.3705	C
4	12	327	0.945	
4	13	607	0.7589	
4	14	763	0.8951	
4	15	7	0.3873	C
4	16	13	0.6462	
4	17	7	0.3873	C
4	18	11	0.6981	
4	19	393	0.8079	
4	20	292	0.8591	
4	21	707	0.6338	
4	22	879	0.8129	
4	23	875	0.7691	
4	24	511	0.6931	
4	25	756	0.7665	
4	26	1013	0.8118	
4	27	667	0.6413	
4	28	31	0.6079	
4	29	12	0.5839	C
4	30	11	0.7601	
4	31	686	0.6237	
4	32	19	0.7965	
4	33	449	0.6374	
4	34	442	0.787	
4	35	391	0.7954	
4	36	161	0.8556	
4	37	786	0.7557	
4	38	5	0.7355	
4	39	18	1.078	
4	40	943	0.8573	
4	41	713	0.7101	
4	42	827	0.8993	
4	43	0	NA	
4	44	15	1.1033	
4	45	524	0.9556	
4	46	400	0.9872	
4	47	474	0.8819	
4	48	390	0.8964	
5	1	618	0.9091	
5	2	447	0.9329	
5	3	162	0.9364	
5	4	378	0.9945	
5	5	13	0.6813	
5	6	8	0.3699	C
5	7	12	0.4496	C
5	8	1	Inf	
5	9	680	0.908	
5	10	268	0.8917	
5	11	850	0.8909	
5	12	634	0.8935	
5	13	911	0.803	
5	14	859	0.8344	
5	15	625	0.7308	
5	16	765	0.8282	
5	17	367	0.9208	
5	18	13	0.2902	C
5	19	937	0.5906	C
5	20	831	0.8804	
5	21	395	0.8422	
5	22	368	0.7532	
5	23	404	0.7849	
5	24	576	0.8076	
5	25	681	0.927	
5	26	774	0.8076	
5	27	527	0.8205	
5	28	458	0.9084	
5	29	980	0.8065	
5	30	97	0.5918	C
5	31	839	0.7478	
5	32	982	0.8455	
5	33	710	0.8302	
5	34	718	0.8044	
5	35	737	0.8687	
5	36	595	0.8818	
5	37	669	0.8029	
5	38	540	0.8088	
5	39	425	0.8307	
5	40	593	0.8142	
5	41	304	0.8851	
5	42	532	0.9001	
5	43	667	0.8508	
5	44	866	0.9036	
5	45	864	0.848	
5	46	829	0.8053	
5	47	737	0.8745	
5	48	1237	0.9051	
6	1	464	0.8561	
6	2	268	0.945	
6	3	403	0.9411	
6	4	368	0.9681	
6	5	15	0.7456	
6	6	21	0.8631	
6	7	14	0.3018	C
6	8	5	0.7355	
6	9	431	0.9391	
6	10	889	0.828	
6	11	754	0.7784	
6	12	710	0.799	
6	13	916	0.6295	
6	14	671	0.9069	
6	15	541	0.8018	
6	16	537	0.9656	
6	17	54	0.8222	
6	18	141	1.0141	
6	19	909	0.823	
6	20	788	0.7955	
6	21	362	0.9687	
6	22	333	0.9624	
6	23	215	0.7194	
6	24	447	0.8866	
6	25	784	0.8715	
6	26	655	0.8455	
6	27	64	0.8076	
6	28	549	0.7794	
6	29	527	0.9038	
6	30	365	0.9008	
6	31	916	0.8245	
6	32	396	0.7985	
6	33	784	0.9035	
6	34	890	0.6519	
6	35	871	0.7436	
6	36	832	0.752	
6	37	552	0.8224	
6	38	488	0.8451	
6	39	842	0.9299	
6	40	945	0.8482	
6	41	390	0.8847	
6	42	518	0.9446	
6	43	920	0.8718	
6	44	864	0.892	
6	45	363	0.8984	
6	46	1160	0.8112	
6	47	768	0.901	
6	48	936	0.8284	
7	1	983	0.9411	
7	2	937	0.943	
7	3	864	0.9056	
7	4	784	0.9454	
7	5	836	0.9293	
7	6	929	0.9391	
7	7	565	0.8844	
7	8	386	0.7703	
7	9	837	0.8013	
7	10	787	0.798	
7	11	411	0.7724	
7	12	751	0.8614	
7	13	534	0.8207	
7	14	462	0.8273	
7	15	628	0.8698	
7	16	484	0.946	
7	17	15	0.4568	C
7	18	13	0.6462	
7	19	840	0.9295	
7	20	899	0.6765	
7	21	112	0.8056	
7	22	51	1.0996	
7	23	885	0.8814	
7	24	670	0.9394	
7	25	555	0.939	
7	26	848	0.9575	
7	27	495	0.8828	
7	28	584	0.7666	
7	29	72	0.7226	
7	30	66	0.8883	
7	31	807	0.8332	
7	32	574	0.809	
7	33	372	0.6756	
7	34	789	0.645	
7	35	306	0.8909	
7	36	187	0.8875	
7	37	678	0.8589	
7	38	493	0.8489	
7	39	680	0.8391	
7	40	602	0.8635	
7	41	83	0.8948	
7	42	122	0.9026	
7	43	8	0.7398	
7	44	600	0.959	
7	45	857	0.8848	
7	46	860	0.9014	
7	47	1064	0.9161	
7	48	528	0.8329	
8	1	994	0.9101	
8	2	775	0.9049	
8	3	698	0.9667	
8	4	746	0.9516	
8	5	745	0.8882	
8	6	722	0.8953	
8	7	398	0.8358	
8	8	478	0.9539	
8	9	671	0.8808	
8	10	737	0.7552	
8	11	653	0.7397	
8	12	640	0.8136	
8	13	90	1.0559	
8	14	275	0.8676	
8	15	489	0.7167	
8	16	489	0.897	
8	17	13	0.3163	C
8	18	17	0.4199	C
8	19	650	0.7202	
8	20	773	0.9215	
8	21	118	0.8321	
8	22	25	0.8072	
8	23	700	0.9254	
8	24	932	0.9283	
8	25	612	0.9118	
8	26	743	0.8858	
8	27	132	0.5753	C
8	28	150	0.7837	
8	29	66	0.8329	
8	30	80	0.6217	
8	31	15	0.7456	
8	32	279	0.842	
8	33	584	0.4522	C
8	34	508	0.5183	C
8	35	575	0.8458	
8	36	555	0.9519	
8	37	767	0.9144	
8	38	696	0.8984	
8	39	242	0.9212	S
8	40	350	0.8991	
8	41	240	0.9059	
8	42	156	0.9843	
8	43	198	0.9187	
8	44	31	1.2495	
8	45	515	0.9391	
8	46	856	0.8893	
8	47	485	0.9286	
8	48	1155	0.8715	
9	1	1095	0.9159	
9	2	799	0.9268	
9	3	680	0.8632	
9	4	655	0.9299	
9	5	613	0.9181	
9	6	468	0.8961	
9	7	661	0.9155	
9	8	668	0.8479	
9	9	752	0.8115	
9	10	888	0.8637	
9	11	526	0.8614	
9	12	601	0.8294	
9	13	457	0.7316	
9	14	438	0.7691	
9	15	841	0.6547	
9	16	839	0.7469	
9	17	246	0.535	C
9	18	337	0.787	
9	19	872	0.6579	
9	20	788	0.9288	
9	21	21	0.7256	
9	22	31	0.5067	C
9	23	735	0.907	
9	24	617	0.9482	
9	25	663	0.8916	
9	26	553	0.8771	
9	27	536	0.8614	
9	28	583	0.717	
9	29	878	0.7642	
9	30	890	0.7694	
9	31	580	0.6098	
9	32	716	0.824	
9	33	595	0.8865	
9	34	800	0.8835	
9	35	562	0.9046	
9	36	536	0.9141	
9	37	687	0.8942	
